Slanost,Temp_zraka,Temp_vode,Crijevni_enterokoki,Escherichia_coli,Suncevo_zracenje_DHMZ GHI,Padaline,KPad0h-24h,KPad25h-48h,KPad49h-72h,KPad3d-4d,KPad4d-7d,KPad7d-14d,KPad14d-30d,AirTemp,AlbedoDaily,Azimuth,CloudOpacity,DewpointTemp,Dhi,Dni,Ebh,Ghi,GtiFixedTilt,GtiTracking,PrecipitableWater,RelativeHumidity,SurfacePressure,WindDirection10m,WindSpeed10m,Zenith,KPad3d-6d,KPad6d-10d,KPad10d-17d,Kpad17d-21d,Padaline_1d_poslije 
32.13,25,22,780,16,764.56,0,0.2,37.7,0,0,33.5,4.3,1.8,22.17710164,0.11,-116.9857839,3.11692328,10.98455313,166.9547017,740.2341811,728.5061154,895.4513875,930.0388037,902.526692,19.98384348,49.21229468,979.4529534,155.3867349,1.969068388,23.41089532,30.5,3,4.3,3.1,0
30.15,27.1,24.2,52,72,431.78,0,0,0,0,0,0,83.3,21.5,25.30347626,0.11,-118.6019733,6.017260488,19.01223292,203.9018397,571.0391765,402.1920692,605.9246808,639.7067831,772.8274039,31.48012731,68.08898731,975.2668149,211.6903352,2.488202111,46.05414683,0,7.7,75.6,22.1,0
35.86,22,16,1,15,485.62,0,0,2.1,11.3,1.1,2.4,8.2,56.6,16.88023153,0.12,-115.6254947,22.37340651,9.727331351,376.6938843,282.0347915,226.9519739,603.6458582,588.6412825,656.5035806,18.77345124,65.38132967,973.3783099,24.84364638,2.017788884,35.07533971,3.5,4,4.2,75.6,0.4
30.49,22,18,46,2,600.37,0,0,0,0,0,4.1,16.9,8.2,21.55671254,0.12,-114.2323248,1.151621799,12.30452929,170.5307201,727.1879057,579.0881732,716.4804154,719.85492,901.0201053,20.85494827,55.64925245,978.8874149,184.2784342,1.087009322,38.52183916,3.7,13.8,7.5,59.3,0
34.72,24,21.7,70,55,101.76,0,0,0,2.3,0,47.6,41.8,10.1,22.69281433,0.11,-123.8602016,61.7812984,16.62142675,243.7666983,0,0,243.7664664,220.4334051,243.7656673,34.55387664,70.28185564,975.324532,177.4346982,3.959187024,41.32466653,41.7,47.7,0,44,11.6
35.59,24,23,1,0,466.23,0,0,0,0,0,0.5,98.9,4.4,25.10683945,0.11,-125.8314518,1.151621799,18.03960235,122.199765,751.1774095,486.8241034,721.8192831,722.2269395,828.6251715,19.88004805,64.90574866,974.8068835,201.5656399,1.087009322,49.67833031,0,12.1,91.7,6.8,0
35.8,37,26.5,4,15,655.64,0,0,0,0,0,0.5,98.9,4.4,28.2948216,0.11,115.5127927,3.130600282,15.8810879,129.5999873,626.7714867,348.7018805,488.1824957,559.0081989,769.8634699,22.19984429,47.14827035,973.1339024,229.1564259,4.315437988,56.74065546,0,12.1,91.7,6.8,0
36.51,23,21.3,0,0,580.16,0,0,1.1,0.1,0,9.3,13,33.7,17.80338723,0.11,-145.0039106,1.151621799,6.799189613,86.73955742,855.0471582,579.0881732,653.5136536,896.7558787,752.3025931,14.89337492,50.58800388,977.7991127,47.58873602,3.679964518,47.28022365,0,9.3,34.4,55.1,0
35.95,27,25.2,1,0,580.93,0,0,1.7,10.3,0,0.2,0,17.3,24.56544026,0.11,-115.6254947,1.151621799,13.08649014,111.7609084,708.8958981,579.0881732,677.2019821,709.0467105,878.7271291,31.60284386,48.78806511,978.3994004,46.1781907,1.693507968,43.45875942,0.2,0,0,17.3,0
36.4,27,21.5,1,0,492.49,0,0,0,0,0,56.5,22.2,0.2,23.68330435,0.11,-135.324737,0,16.50793045,196.5948555,581.2947257,388.4824398,585.9997493,629.1916582,776.9817678,28.82380412,65.38132967,977.2236992,67.74585013,1.473891289,46.47806798,56.5,0,22.2,0.2,2.5
37.33,24,23,75,11,425,0,0,18.3,0,0,0,28.5,67.4,18,0.11,-129,42.4,11.4,291,79,46,337,325,369,24.53509465,65.84021571,979.2,31,6,51,0,0,30.7,75.4,0
37.54,25,23.1,2,1,398.92,0,0,1.1,0.4,0,0,18.3,39.4,23.81864211,0.11,-130.8519349,20.69151706,16.9845217,308.8765273,197.1901098,112.6291929,421.437661,443.6188561,501.3465325,29.3243307,65.19427561,979.8931202,45.8271453,2.488202111,54.91696254,0,18.3,0,95.9,0
36.95,20.1,18.2,10,20,594.53,0,0,7.2,15.8,0,0,36.1,85.2,19.1732672,0.12,-115.6254947,1.151621799,10.19328872,129.5999873,781.3833917,580.0722606,717.7999371,725.3795467,914.7921972,20.72639795,56.54402672,979.8095078,50.37123066,1.848986784,42.47904405,0,15.6,21.1,84.6,0
36.07,25,19.7,42,86,355.13,0,0,0,0,0,0,20.2,51.9,19.56520831,0.12,-95.63895183,3.330210271,13.9623662,201.5657139,533.7905732,336.7957881,538.695666,485.2113895,776.5917274,25.95061299,70.25327896,975.2668149,65.95495512,3.137513615,47.28022365,0,0.1,35.9,51,0.4
37.42,26,22.3,0,0,503.46,0,0,0,3.6,0,0,19.2,20.2,21.23490706,0.11,-100.4453171,1.151621799,12.12682251,93.78543114,789.2884761,536.4722999,645.5090282,588.1941134,922.2844392,19.13198996,55.05561379,983.8075933,31.22105587,2.425447634,47.28022365,0,0,19.2,36,0
34.34,27.1,23.2,6,0,645.62,0,0,0,43.1,0.4,37.5,7.5,22.8,21.72779683,0.11,-111.9659765,6.485573585,12.12682251,182.292553,655.3356606,486.8241034,669.2688693,640.2625075,850.0774296,25.03814198,55.33600541,980.1586671,28.71088937,3.877234971,35.07533971,37.9,7.5,3.6,19.2,1.4
35.11,28,22,0,0,622.17,0,0,0,0,0,2.9,1.4,88.5,22.70848488,0.11,-111.6330766,1.151621799,7.82735364,93.78543114,833.5798339,632.3111666,756.3529884,736.6809577,933.008924,17.17679928,38.47944807,982.798786,28.71088937,3.392579806,42.47904405,2.9,0,44.5,49,0
37.14,30.2,26,0,2,500.89,0,1.3,0,0,0,41.9,0.4,4.3,27.32219802,0.11,-115.8477555,1.151621799,17.74314593,127.225516,740.2341811,518.7671367,647.149405,657.1560571,869.6178605,28.95018326,56.92627582,978.2105675,266.7876949,0.754080855,42.75573988,29.4,12.9,0,85.3,0
37.81,27,22.5,0,0,727.52,0,0,0.6,0.4,0.4,0.5,24.2,42.3,24.56544026,0.11,-148.1799586,3.330210271,12.69894786,163.967422,736.2947453,592.2942541,756.3529884,848.734588,828.6251715,25.95061299,47.32138412,982.1699685,49.65721453,2.425447634,36.3517588,0.9,22.9,1.3,42.3,0
36.78,27,23,0,6,170.41,0,0,0,0,0,0,23.6,25.5,24.36904633,0.11,-124.3104693,76.94037455,17.74314593,129.5999873,0,0,129.822353,117.7675726,129.9064615,37.13451879,66.54885016,977.971382,47.58873602,2.622461253,47.28022365,0,23,1,51.8,6.9
26.81,11,18,52,120,265.26,0,0,6.6,17.9,4.2,87.3,84.4,48,11.98764493,0.11,-119.5957618,1.151621799,5.8238858,87.19075333,711.7339963,330.1207883,417.2862692,557.542866,769.3105151,13.60809293,65.82672357,979.8095078,4.715930791,2.181794376,62.67369735,69.9,49.6,56.5,70.9,0
35.3,22.2,19.2,0,0,355.5,0,0,0,0.3,20.2,1.6,134.8,106.7,15.19033065,0.11,-135.324737,1.151621799,9.015468985,139.5441836,634.2531717,334.8012121,474.1680086,654.0370919,693.6104609,16.40040759,66.73051178,986.4731047,41.52856116,3.668093363,58.30100652,21.8,24.5,119.5,104.4,0
35.42,24.3,21.2,3,2,588.2,0,0,0,0.1,0.1,72.1,25.8,37.7,19.93704358,0.11,-121.9392689,0,10.89431691,162.711008,739.3962631,557.9322057,721.8192831,676.5614204,897.2823521,20.34444427,55.33392207,976.4042061,46.5306644,4.169453913,41.32466653,52.8,45,1.2,36.7,4.3
36.48,23,22,4,0,663.02,0,0,0,0,0,15.6,97.9,37.9,23.06355198,0.12,-135.8282555,0.701566496,17.52816127,254.5578825,606.7021934,503.2592392,757.8471176,774.0120937,843.3250535,29.66008463,70.69906722,979.4529534,69.28367592,1.969068388,33.41588728,11.3,4.4,97.8,37.9,0
34.37,27.5,24.5,21,14,635.63,0,0,0,52,0,0,0,113.5,26.28113065,0.11,-113.3211254,1.151621799,17.13554446,163.9797963,718.2425396,559.8518059,724.7537949,709.0467105,884.8926646,30.17984222,57.33414716,972.3033326,274.9383838,0.868020526,38.52183916,0,0,0,113.5,0
36.27,18,19,3,1,681.84,0,0.7,0.1,0,1.5,34.5,2.7,52,19.1732672,0.11,-111.9659765,1.151621799,9.492319625,102.1739442,842.2796981,647.0963595,750.3944047,726.7893851,914.6614501,17.38209494,53.48963547,979.1299368,44.45255441,4.818322401,38.52183916,36,0,2.7,52,0
36.07,23.5,22,3,3,812.91,0,2.1,0,0,14.7,1.4,10.1,38.7,22.69281433,0.11,-111.6330766,1.151621799,13.7031229,180.5435876,708.8958981,571.5804701,752.828335,748.5039909,876.7661423,24.53509465,56.84191271,977.7991127,31.22105587,2.694019614,35.07533971,16.1,8.4,3.2,89.2,0
35.69,30,25.1,5,7,552.27,0,0,0,0,0,0,41.7,29.2,27.21076735,0.11,-117.3371042,4.04379556,18.71135354,211.110352,584.5151025,421.2347622,632.3451143,654.2220266,794.2650881,32.11818085,59.78259776,977.7991127,53.66272846,2.017788884,43.45875942,0,8.9,32.8,45.3,0
36.92,22,23,2,2,526.99,0,0,0,0,0,59.8,0,41.7,26.59839995,0.11,-121.9392689,1.696766844,16.50793045,183.8048903,627.3470683,431.1994234,614.9970972,679.4773975,794.2650881,26.21495654,53.65297557,976.999077,46.5306644,3.203338649,46.47806798,5.5,54.3,0,41.7,0
36.3,22.3,20.1,28,9,459.62,0,0,0,15.6,19.8,5.4,66.5,59.8,19.93704358,0.11,-126.4819845,20.45398057,15.97088893,267.9952279,234.213048,147.7519329,440.7947951,468.4131016,518.3784733,29.31681305,78.16117894,976.5555014,26.87453208,2.065640752,52.11354403,25.2,18.4,48.1,59.8,0.1
36.46,26.1,22,9,8,327.63,0,0,0,0,0,0,41.5,71.9,21.98693758,0.11,-112.1421458,12.80797496,15.72860387,242.3589173,384.1082407,216.5025465,458.8620116,542.9353905,605.8853326,25.130866,67.12560127,982.7015963,76.09304372,1.087009322,54.03695961,0,6,38.2,69.2,0
22.19,22.5,15.4,3,1,908.76,0,0,0,6.8,4.7,51.8,82.7,37.6,21.72779683,0.12,157.7778055,29.18074879,11.7380652,347.7713215,306.5439671,267.6427607,615.4324205,619.469493,635.4733506,20.72639795,53.13030318,973.7511075,290.4585016,0.217576411,35.10102918,56.5,0,82.7,61.4,0
13.09,17,16,150,240,649.4,0,0.1,0.1,0,0.4,125.1,72.2,90.1,22.27814604,0.12,-114.2323248,1.151621799,15.46066206,136.0548268,774.5946724,582.519489,718.7740805,704.0833179,912.8304782,22.84427424,65.55162952,968.290042,46.1781907,0.760851214,38.52183916,64.3,70.1,63.3,108.4,0.2
34.08,24,24,27,120,307.14,0,0,0,0,0,0,0.8,197.7,22.27814604,0.12,-111.6330766,25.69068777,14.46099296,343.8366301,253.6107383,201.3171828,545.1928128,519.4370816,604.5006563,24.91426864,61.29018289,964.6885966,57.01981074,4.082024603,38.52183916,0,0,0.8,197.7,0
29.17,28,24,180,190,711.6,0,0,0,0,0,0,17.6,0.8,26.61165851,0.11,-111.9659765,0.675690714,12.5534387,102.1739442,788.3981436,687.0720243,788.4992125,780.3071785,943.8716267,16.68941104,41.85201978,968.0910504,214.0438363,1.67791946,38.52183916,0,11.9,5.7,5.9,0
35.84,22.5,22,30,52,667.75,0,0.1,4,0.6,0.1,17.7,31.2,17.6,20.64792094,0.12,-112.1421458,26.18471799,10.57973366,447.067731,166.1635583,130.9146137,577.9891454,546.8792975,619.6961143,21.81721971,52.44321366,960.399267,67.74585013,5.524707279,35.10102918,17.6,31.4,0,17.6,0
34.91,28.4,24.8,56,90,570.78,0,0,0,63.1,42.1,0.9,6.3,53.7,26.50991402,0.11,-115.8477555,3.11692328,18.03960235,215.9191117,588.8885619,427.5673517,643.4287986,654.2220266,809.4042207,29.66008463,59.78259776,962.2146079,178.664906,0.754080855,42.75573988,43,0,6.4,53.6,0
33.64,29,27.5,5,15,506.94,0,0,0,0,0.1,0,117.6,11.3,28.97068661,0.11,-118.8436564,1.193780997,17.52816127,180.1714659,619.6898378,423.469019,603.6446502,638.400163,798.4491239,30.59465017,50.53330832,962.892738,203.6640685,0.882391086,46.92360318,0.1,12.4,106.1,11.1,0
36.68,26.2,25.1,2,5,515.19,0,0,3.1,0,0,0,42.5,117.7,24.56544026,0.11,-123.8602016,2.850514285,17.52816127,242.8509431,482.0458798,332.0820164,574.9333481,639.7218035,706.1241246,32.11818085,64.71667701,967.091267,53.36349463,2.488202111,47.28022365,0,0,42.5,118.6,0
36.46,20,20,1,1,422.96,0,0,0.1,32,0.7,4.1,2.5,45.6,19.06720052,0.11,-127.398706,-0.246544122,11.91383646,93.78543114,782.1638176,455.9776976,549.6280988,694.8226797,815.846344,16.07120168,63.2380927,968.7078807,46.1781907,2.839393117,54.91696254,4.8,2.5,0,45.6,0
33.61,20.5,19.2,20,96,188.24,0,0,0.1,0,0,33.4,8.8,39.4,17.83396149,0.11,-135.8282555,52.63082081,15.72860387,239.7352002,0,0,239.3005882,215.9403757,239.3005824,22.85614896,87.77074331,960.399267,199.5671894,2.181794376,56.53560265,17.1,25.1,0,39.4,0
36.82,23,17.1,1,0,572.34,0,0,0,4.5,0,27.5,3.6,66.6,18.61517298,0.12,-117.3371042,2.779673703,12.08607028,238.9721055,593.6599135,438.2298669,677.2019821,682.8471311,838.1159119,15.58566409,65.84021571,968.9628895,46.5306644,2.488202111,42.47904405,6.8,21.2,8.3,100.2,3.4
35.69,19,20,13,1,711.3,0,0,0,0,1.5,4.7,12.1,35.6,17.54633644,0.12,-114.2323248,2.261225637,8.37842328,131.8429117,788.3981436,607.5379694,738.6361284,732.3606521,914.6614501,15.92427804,54.90966412,966.1408458,41.75454083,2.839393117,38.52183916,3.1,11.6,8.1,91.8,0
28.45,19.1,20,27,36,115.15,0.4,1.2,0,0,0.1,105.2,70.3,18.3,15.92830093,0.12,-111.6330766,63.28024963,14.72381509,267.9952279,0,0,267.9952279,242.4111279,267.9952279,30.25089972,92.35044407,961.4211103,296.5267814,1.087009322,38.52183916,60.8,63.4,51.4,22.8,1.1
35.1,25.2,24.1,21,9,597.52,0,0,0,0,1.4,0,12.5,175.6,23.68330435,0.11,-111.9659765,5.45288599,15.81381953,207.0741175,630.4966873,490.2302106,697.3043417,676.5614204,846.0124553,28.60018093,61.52047144,961.7202755,190.8505289,2.181794376,38.52183916,1.4,10.1,2.4,177.1,2.2
36.42,27.2,22,2,0,600.83,0,0,8.7,0,0,3.2,2.2,13.9,19.05537368,0.12,-111.6330766,1.696766844,7.810020266,127.225516,795.6464073,589.3829183,716.4804154,700.4075762,927.2479303,11.34932424,47.95738994,969.1152392,63.74236368,6.636054726,42.47904405,0,3.2,2.2,41.1,0
37.02,24,24,1,0,566.68,0,0,0,24.2,0,1.7,12.9,5.4,26.0172,0.11,-115.91,-0.000150024,15.0515,132.247,762.066,561.12,692.396,706.734,886.865,25.873,51.0276,967.306,176.094,0.558025,42.817,1.7,0,12.9,6.8,0
